date,A,B,C
2014-10-31,93.40830862825237,111.40038848523548,136.90563078735897
2014-11-03,93.39851186845573,110.77206708292056,139.0681719490387
2014-11-04,93.618052261648,111.16652232607413,144.2290248907339
2014-11-05,93.26166649914279,112.9468803654511,144.21496461253955
2014-11-06,92.37354140678286,111.1994633392118,148.89798613732233
2014-11-07,92.71996340328808,110.6413266666093,151.68372716230618
2014-11-10,94.04515417092041,112.49883489514043,152.98106746535422
2014-11-11,94.48724087696904,111.67481399458669,149.77883970971848
2014-11-12,95.25531430699367,110.77023685970272,150.72229053034778
2014-11-13,94.37828089806577,112.2960258854365,148.60197128793143
2014-11-14,94.33245625757911,112.61487422847546,149.2298331270695
2014-11-17,95.66181379384057,111.1098522599349,149.88750515582177
2014-11-18,94.76518622228191,110.82720771128159,151.1121797572302
2014-11-19,94.72858837803642,112.59114975131028,153.19588359868445
2014-11-20,94.25677101227016,110.63573468741573,154.11391715130594
2014-11-21,93.91637183035441,110.81025080041071,157.45636281332878
2014-11-24,93.20843616916811,111.26236137238521,156.42841390925574
2014-11-25,92.18247857491153,111.29652460289515,154.31036269937434
2014-11-26,91.66886773605812,111.99589451754596,156.20557716852815
2014-11-28,91.96417561447701,111.3966864158181,156.12209995391686
2014-12-01,91.18091922832863,111.58691177281693,154.83523447735215
2014-12-02,92.33156305510566,110.51691964743044,149.9206327380488
2014-12-03,91.82257178114656,110.53400998974935,151.2939229744344
2014-12-04,90.55086439073759,109.16422781549615,151.54241902601646
2014-12-05,91.2013050081731,108.37637990727013,153.50605159602517
2014-12-08,91.50840337437096,108.33282516632511,153.96680097139995
2014-12-09,91.38349552700596,110.10680466905517,152.85287256424786
2014-12-10,91.49756985275344,108.62334643648843,152.9272526319277
2014-12-11,91.3763732949008,107.78536568284294,150.5312953058761
2014-12-12,91.00086856821639,109.78784177260708,150.51898787559128
2014-12-15,91.60575522141373,108.97070265924748,154.3598129647119
2014-12-16,92.8957028829691,108.52751305725536,154.98708857331314
2014-12-17,93.16704199505284,107.60247423113303,157.04456952100765
2014-12-18,93.57790418967669,108.84497130797529,157.12002614026966
2014-12-19,94.32080189763401,110.32622340693503,154.4197395037669
2014-12-22,93.38874605335225,109.05680386017447,155.53673393764146
2014-12-23,94.3695747615392,109.18232134763926,158.04456139847892
2014-12-24,94.48298531735063,109.20124812327373,155.76883483958846
2014-12-26,94.91256028716995,109.10103250218685,155.93130941222714
2014-12-29,95.81567670267121,110.92186318573661,159.62472026704623
2014-12-30,94.87663198516603,110.88455500559546,160.59224527262154
2014-12-31,95.31169026282646,110.58891061126596,159.3582408706392
2015-01-02,95.63631462284651,110.29680035503866,157.02184093596966
2015-01-05,95.65107616807276,111.03407970704285,154.56681790408086
2015-01-06,95.60648121727947,112.50274808196328,157.878031881667
2015-01-07,93.75795415018807,110.91623057223381,155.34715857280958
2015-01-08,93.49895223143038,111.41629016340889,156.0133706738349
2015-01-09,93.97344836268567,112.31255575664171,156.0149759399176
2015-01-12,94.2183743003905,112.22789678397027,157.36825269897312
2015-01-13,93.90092622246233,112.95656231506408,162.22219303259635
2015-01-14,93.63153409330877,110.74253459434593,163.0148594398154
2015-01-15,93.11845640366965,110.54177173887496,167.0703143197676
2015-01-16,94.0676491899258,109.58792749641843,169.31454968343888
2015-01-20,94.16276156244997,108.54974414761575,171.1928496080669
2015-01-21,94.40759034524453,108.29758589929232,169.76285042348158
2015-01-22,95.27475109784139,108.27672447271348,167.39286289902844
2015-01-23,95.8198900665253,109.2248342874255,164.56559327308372
2015-01-26,95.4632412862576,109.78967256799082,170.48573783050605
2015-01-27,95.82839081456163,108.44661977492797,168.97914393052943
2015-01-28,96.19205975616845,108.67123866901677,165.5701946676629
2015-01-29,96.8571761328832,109.27710733067981,165.31020960452588
2015-01-30,97.86350367686227,108.7378690878787,165.06883948521093
2015-02-02,97.40247445779026,108.38170474018965,161.18929970829709
2015-02-03,97.852175214303,108.22957569442856,161.15381104984687
2015-02-04,98.35355800340412,107.35264240867204,162.6732141070088
2015-02-05,98.03936349807834,107.14350830851434,158.30087614643375
2015-02-06,97.9512813734324,108.4281270965944,155.495072689504
2015-02-09,98.24042598980155,108.82286417479808,160.05469009914214
2015-02-10,98.54451931797472,108.9512741754215,159.3703627325933
2015-02-11,98.49134906746141,109.18972968501733,161.42025622664647
2015-02-12,97.85107637078352,109.92663036474241,159.74546486811334
2015-02-13,97.97733852885241,110.4345073208287,163.89761563709075
2015-02-17,97.44472036751164,109.76146021465289,164.15760879934098
2015-02-18,99.4269897833067,109.61545568083571,169.29771974206793
2015-02-19,99.46364685934792,108.92839264940245,167.76497674923888
2015-02-20,100.71100334681351,108.23235359492054,167.51408270224036
2015-02-23,100.76992007995196,107.91713683462245,164.80793938518926
2015-02-24,100.7529197079302,107.48438927855419,165.46144199630902
2015-02-25,101.38099662854681,106.26322852762401,167.63507198762105
2015-02-26,101.71423774466957,106.3848808077998,164.72275169053768
2015-02-27,101.68836121473012,107.32262250898593,160.7319711204224
2015-03-02,101.71407458473446,106.6826161234805,159.21578144830008
2015-03-03,102.88616173285655,108.52343388059714,160.55895292850045
2015-03-04,103.2893052235525,110.9959387295948,160.72467122080937
2015-03-05,103.46781786949043,111.27077433154426,161.75047191588763
2015-03-06,104.2159522789361,111.89390671152572,162.89805784826902
2015-03-09,105.16941678727436,112.67804992611748,164.57667007556552
2015-03-10,106.03982108481486,112.63157970789183,164.24181943080052
2015-03-11,105.19678723456035,112.40087947211445,164.15509439487803
2015-03-12,105.46628701286882,110.61541083876438,166.47275538612524
2015-03-13,103.99406245994209,109.61546986546631,165.23429798424687
2015-03-16,103.57986492893914,110.73729647655463,166.30505325481957
2015-03-17,103.85919785890334,111.30342034283677,169.02993810307296
2015-03-18,103.57682642366171,114.07692131789733,167.6290124532869
2015-03-19,103.10988820530359,112.18555973297771,170.57351441430177
2015-03-20,102.32807431555395,111.93532697829204,169.7627610484008
2015-03-23,101.40350224119422,112.35806837393493,168.23778626674599
2015-03-24,101.88134029143941,113.84626188837119,169.0111329373073
2015-03-25,103.02778136280078,114.04185383709972,169.24399067490472
2015-03-26,103.01756749419378,113.47186442639929,169.4562058427245
2015-03-27,102.84720148073565,114.50846592022948,164.88479782589081
2015-03-30,103.39374241805423,115.93132881328349,163.21673804687308
2015-03-31,104.54059219906532,115.96930414953313,159.17253855384882
2015-04-01,104.28920734100194,116.15590047613124,156.57553790086868
2015-04-02,104.44124162011421,113.96888769711487,158.40581369797908
2015-04-06,105.16334416518048,114.41176866762439,154.942918744157
2015-04-07,106.94636534506533,114.19179632698092,155.0552517462368
2015-04-08,106.54433430006416,115.80323719336367,149.9196213079469
2015-04-09,105.80550660834504,114.23104276744095,151.80128854325946
2015-04-10,105.0136540916975,112.96040345253074,153.2319380067383
2015-04-13,104.71301748766207,113.01693198259754,153.5886640528517
2015-04-14,105.05831826956678,113.29218607315146,154.74919951743115
2015-04-15,105.95664027350487,113.59852932598936,152.4465160318117
2015-04-16,106.56948348870867,112.655286764899,155.46486162543286
2015-04-17,106.21267992799038,113.14737833987834,155.43725775067452
2015-04-20,107.0771847792545,113.48107975076279,156.35990300120903
2015-04-21,106.02141569515226,114.070102650561,158.4485387282244
2015-04-22,104.69508979444394,115.85626271303948,157.40338058448816
2015-04-23,104.0137725435231,118.31362689519571,158.03209920226166
2015-04-24,104.68867542553373,118.5646203703873,153.86598922247515
2015-04-27,104.94726337653978,118.17359250075121,156.94952571496302
2015-04-28,105.11473095592308,117.54424761409622,161.4841284626605
2015-04-29,104.3828897566185,116.95055276389316,159.77449029930105
2015-04-30,104.03024622729713,117.97416155756243,163.3418464284464
2015-05-01,103.5821631031306,119.67052014869799,156.32488578604688
2015-05-04,103.80087346993542,119.35318875595856,159.77756353607458
2015-05-05,102.7610586967807,119.7897033783254,161.1743505050665
2015-05-06,103.08633583244684,120.1216228454967,161.79235801853298
2015-05-07,103.39741540388603,119.92947106933627,159.87549836381555
2015-05-08,104.43611600380551,121.13559064275915,160.17855417129087
2015-05-11,103.96741873669762,119.48275884778494,158.26719493448073
2015-05-12,104.36892397106284,119.39879658851564,158.1660399611018
2015-05-13,104.51559464689812,118.73394391398938,161.97060439735523
2015-05-14,103.91267260751742,117.65808090846495,159.73763735067496
2015-05-15,104.70399709121676,118.30049572875606,158.65386653799118
2015-05-18,104.56807575992339,117.52299202243276,155.32410962810394
2015-05-19,104.26312116437859,116.5462540165392,154.0163764947527
2015-05-20,104.27150618968881,116.35933393043385,157.2324360744229
2015-05-21,104.02220326016312,116.35985535168794,158.21449829470083
2015-05-22,103.74837780804407,115.96990996810466,161.61177050719223
2015-05-26,104.39552865083952,115.53412047436176,157.9252419767666
2015-05-27,104.46364928515149,118.39957078093897,163.86419119675446
2015-05-28,105.42664430746181,118.61136864410467,162.53948476123398
2015-05-29,105.12450925301167,118.39998016319463,163.8479343121827
2015-06-01,104.9152758582353,117.99378933012136,163.42415812940513
2015-06-02,104.41545809536693,119.8607495793953,167.6393077196059
2015-06-03,104.99540568983836,119.7580951582607,170.5253782874209
2015-06-04,104.9320776072214,117.61451474894812,166.0552848106997
2015-06-05,104.85928238317763,114.60929129478903,165.7350134691425
2015-06-08,104.96294756618913,114.1972733520118,164.4095506425675
2015-06-09,104.41043642335403,112.85853506920111,168.68131316764146
2015-06-10,104.39581956473548,111.22589463169511,170.18493135016044
2015-06-11,104.32351441935508,113.25882547315733,166.67347097898107
2015-06-12,103.92485961910243,113.54136404447982,162.66771095354736
2015-06-15,103.65994626893362,115.07143487189902,162.0291777399721
2015-06-16,103.69487855098889,114.72033175893256,161.97379379658696
2015-06-17,102.65274885390119,114.88982034691985,162.43473793334502
2015-06-18,102.94408434202892,116.18145830861513,162.68193549074445
2015-06-19,101.8496548206861,115.75557028910015,161.94946359654966
2015-06-22,102.61824924552393,116.03894346668163,159.73178452869737
2015-06-23,103.03483775779249,115.92970509799459,161.5670094151222
2015-06-24,103.27655467221359,116.69182672453042,160.26302981157906
2015-06-25,104.1286569298287,117.00324731340234,156.84168297122676
2015-06-26,103.27259384244635,117.60270154023155,154.955732091075
2015-06-29,104.15348226097628,116.98369715225667,154.22945514922588
2015-06-30,103.69771189424249,115.48923579283083,153.77475486666737
2015-07-01,104.35213694097024,117.23912420668836,149.56017910057702
2015-07-02,103.30558725082861,118.51409738363773,147.9248812793651
2015-07-06,104.14646744523388,117.60432098159598,151.0402446507232
2015-07-07,104.24177721090676,115.73588843051606,153.333469050527
2015-07-08,103.95509898926237,115.23285747292152,154.68397189260338
2015-07-09,103.53203357733251,115.10759029426129,158.39172244049894
2015-07-10,101.17991322380533,116.80571583902491,158.83077255204773
2015-07-13,101.78723686567595,116.29853812375298,158.17291478773294
2015-07-14,101.59736519656231,116.9333315622549,157.04268700754545
2015-07-15,101.07220471729576,118.03304967788911,154.1174389534415
2015-07-16,101.2598849107997,116.70805225142087,155.58640379347406
2015-07-17,100.13112508979236,116.85372199120684,154.92425542469127
2015-07-20,99.7573458143508,115.56280128297854,152.45839044685894
2015-07-21,98.73789019489298,115.75599323552439,155.57379092619942
2015-07-22,98.95416514897549,116.96592562205437,152.6158202358221
2015-07-23,99.8079805651783,119.17226403704697,154.65185805441138
2015-07-24,100.7773603644142,118.71941522515066,153.16055231064047
2015-07-27,100.64807511961051,118.34895181801514,155.3960384753715
2015-07-28,100.07292885278885,121.02911279636926,153.35139031919195
2015-07-29,100.10281758605082,122.80014002636041,152.8181617072387
2015-07-30,100.36565989410578,122.95933249562735,154.3156895065376
2015-07-31,100.8115096708094,123.13820666080044,150.63855188547845
2015-08-03,100.73899379055942,120.71583852288126,153.0344430708717
2015-08-04,99.77114648602577,121.5904370316471,151.202312239471
2015-08-05,98.76133799014374,122.26076874092365,151.4300051618219
2015-08-06,98.74077778433498,123.60418139907084,148.85165638862722
2015-08-07,98.17045373765097,123.02685833680438,142.20823385592428
2015-08-10,98.38931603123527,122.98087779440756,144.1429907266683
2015-08-11,98.25855517264011,123.99240528172115,139.6623564016785
2015-08-12,98.79168972516194,122.21538901828463,136.5566735958684
2015-08-13,98.68147691577526,121.5623645730303,135.1552919565564
2015-08-14,98.38985030363537,119.42481291516815,131.8527973498875
2015-08-17,98.38158198725775,120.40177529941602,137.06689540904665
2015-08-18,98.33702554827492,120.76985084099489,136.92725804559595
2015-08-19,98.41451037235436,120.22600281690363,139.76261918158448
2015-08-20,98.16436132751687,122.75867877170477,136.73101163927242
2015-08-21,99.7794615349054,122.35300743669671,138.88807122486799
2015-08-24,99.62670367857794,123.2740591207857,138.1086607240802
2015-08-25,99.13946666718574,121.42356769725713,133.1745544179289
2015-08-26,99.56915641346619,122.5841804577886,134.30231075006392
2015-08-27,99.26342018301808,124.63374615851825,133.716028601725
2015-08-28,99.73129776182681,124.9999570459373,134.8521653865732
2015-08-31,99.1939274639944,123.70602997475498,135.01128957175519
2015-09-01,98.99707635322451,122.42823334629833,133.7813578657506
2015-09-02,98.348568461238,123.13782902412443,134.29352968787157
2015-09-03,99.37562378314259,121.75185243161815,131.53961003513328
2015-09-04,98.78562370061083,120.98726425364065,128.84478385086572
2015-09-08,98.83809681980759,120.76865976836993,125.07374617669508
2015-09-09,98.96450630573916,121.52031601812521,126.14132372315645
2015-09-10,99.50274216007608,122.43416004228116,124.66609177901758
2015-09-11,99.77564439100176,121.15984277781237,124.49814557403086
2015-09-14,99.97901261754026,122.03853759857735,126.42316793213278
2015-09-15,100.04980841190188,121.05167663906442,124.47325528012804
2015-09-16,99.1410961736569,121.53226687830725,117.80433958973398
2015-09-17,99.66426530825042,122.2034795344372,118.43934732781983
2015-09-18,100.05306547864879,120.30659012510341,122.91520300996136
2015-09-21,99.26770355204417,119.16442992812809,125.73464461796009
2015-09-22,98.95525963225822,119.73497556381092,124.73225591471629
2015-09-23,98.25801126816938,121.18746572672556,121.59260334676534
2015-09-24,98.13841293333611,120.04970946495742,121.60417144878491
2015-09-25,98.4833129277135,119.75355107302636,120.3002414467514
2015-09-28,98.62741784243619,119.88884906195285,121.46086524107878
2015-09-29,98.60167577681923,117.97780857818252,119.98865133573602
2015-09-30,99.88026893339143,116.13938573301259,120.31442342548797
2015-10-01,99.16954916674203,116.80549781603948,123.0232687532701
2015-10-02,99.87903904206874,117.98141559764844,119.84358300580662
2015-10-05,100.04780807424457,118.02175365158796,121.33385137005465
2015-10-06,100.2159209304065,117.37845674637823,119.67331463569272
2015-10-07,101.90978024649702,118.6751400848877,118.26309024839043
2015-10-08,101.51781013522171,117.1469752921874,116.24894925843333
2015-10-09,101.8121048493649,116.01466608904532,114.74173506728836
2015-10-12,102.07065548147847,117.6830171149957,115.0074820264474
2015-10-13,102.08044845184384,117.79388576069779,110.94429081432219
2015-10-14,101.4449110874815,117.29091380004914,111.91770755704523
2015-10-15,101.0350491699166,117.31169802321278,109.71125435598456
2015-10-16,101.43318175090243,117.20090670803947,110.99707865886221
2015-10-19,102.25680363420749,115.27486013521394,110.23535718607123
2015-10-20,102.51527586405093,115.24475298056686,110.66918763277607
2015-10-21,103.44908042481832,114.63749584568696,110.5522597197216
2015-10-22,103.36401322638268,113.50026712128977,111.48911605276355
2015-10-23,103.18138146818728,113.3138826130555,108.31569136375099
2015-10-26,102.84159419405773,114.00145475856552,110.63311917907787
2015-10-27,102.79494270828162,114.29576785363554,113.53250947438592
2015-10-28,102.14764839261643,114.0124431274159,112.62005683365834
2015-10-29,103.19420245070704,114.05684722948895,110.52485150966965
2015-10-30,103.48124582779204,113.99750118413843,111.8347121181198
2015-11-02,103.76521942816912,115.4350054322642,110.72150355176638
2015-11-03,103.89217673189522,116.64754875406643,110.65558566365782
2015-11-04,103.63949639134346,116.31889909039847,109.65470895898558
2015-11-05,103.3642141333609,114.73806251199237,109.14804402042834
2015-11-06,103.23755887523902,115.67686945135324,108.96310765649481
2015-11-09,103.15425387381964,115.85325173828853,107.45680131195058
2015-11-10,103.05888485357566,115.12727384499483,106.59532204337243
2015-11-11,103.10210693058951,116.49948127475072,105.30351232736757
2015-11-12,102.91048844556788,116.09451561337364,106.62041654040692
2015-11-13,103.48456637815308,116.37265512877768,106.58312739237854
2015-11-16,103.85084933538519,116.5435266976853,107.45820051878346
2015-11-17,104.86449488113593,118.2060031648332,108.68224939843705
2015-11-18,105.83497303301158,119.46013029846792,108.15600686335442
2015-11-19,106.55417144127036,118.80214836493187,107.25374588703218
2015-11-20,106.89164281186885,118.14140443208032,110.52329897682918
2015-11-23,107.59263473114858,116.78189443086498,110.5336059341262
2015-11-24,107.90972017807434,119.26281485430287,112.00216409689736
2015-11-25,108.16537396459441,119.58218769820014,111.35455681283197
2015-11-27,107.63162376860191,119.1593483204078,111.32949402781963
2015-11-30,106.98598354952917,119.07467591073399,112.46213921040668
2015-12-01,105.85066938245835,121.4198798929207,112.92309992358602
2015-12-02,105.79712558439212,120.90963315128444,110.578876811504
2015-12-03,105.20588691164669,121.39769365020186,107.36482509176376
2015-12-04,105.60553300921094,122.22556649971486,106.33287967991241
2015-12-07,106.25370749652998,120.75822195827172,107.11353256916372
2015-12-08,106.69225432178544,123.43045135414543,106.71683483685163
2015-12-09,106.83790161287708,123.7684542700767,103.75462133923541
2015-12-10,108.21706525279006,125.0568189717307,102.82769303138322
2015-12-11,107.91055939796568,124.98273300811984,99.37124310829537
2015-12-14,108.90417445764777,123.42083740893622,99.82501228856631
2015-12-15,109.68881343378939,123.85397407964413,100.72894209753129
2015-12-16,110.10500901129937,124.16813214460676,102.61809310985576
2015-12-17,110.71002969400797,122.11156703824176,106.34175635040816
2015-12-18,110.72401248645423,122.0460034046032,105.80161193144622
2015-12-21,111.22795721746654,124.4268678741253,106.55130811917749
2015-12-22,110.63489935998378,125.28645445220344,105.4136249967974
2015-12-23,110.08900265423706,124.51871035216483,104.93495478721643
2015-12-24,110.03608883500492,123.74869162028601,105.81549530459144
2015-12-28,109.18386124765853,125.00760080587978,106.0759486978077
2015-12-29,108.85826237957977,124.29550275696872,108.12081879828258
2015-12-30,109.52855914526913,122.4088473794383,108.73207797233907
2015-12-31,109.12996508697809,123.32354678416293,107.90137749970677
2016-01-04,109.0378845620393,122.52558920775525,109.67159225932932
2016-01-05,109.3791601139152,121.69213803466276,110.01883863916254
2016-01-06,108.74091996051189,122.71888131653188,112.385672518417
2016-01-07,108.46984454658815,124.37120956889544,112.22962555696593
2016-01-08,108.26328520355662,123.92843729379815,108.38118156381049
2016-01-11,108.81156129974967,124.35890218597197,108.10831389606615
2016-01-12,110.05078398670926,125.04970204473253,109.29199598222388
2016-01-13,109.94405454477052,125.63982629137918,109.5806963223146
2016-01-14,111.69267885067617,128.83457013455222,107.68605332134095
2016-01-15,112.09957317254855,128.41977632957742,105.35204436790289
2016-01-19,112.22823186130346,128.52740926971526,107.09588345398959
2016-01-20,112.16650199902631,128.70351695401737,107.65741258150624
2016-01-21,112.04533957800312,128.19202725814125,109.8394128576082
2016-01-22,112.03074528833322,126.4540899030403,111.35829706717287
2016-01-25,111.57300628641873,127.24884428297725,113.98675424451966
2016-01-26,112.37700630393232,127.1251254236799,114.40565994354317
2016-01-27,112.88229667948808,126.6814367213077,114.65338330955281
2016-01-28,113.0142973568037,127.19208194563768,115.5402217711693
2016-01-29,113.18205922411275,127.62717462204125,115.64535385739566
2016-02-01,113.34112975794015,127.19202676408737,113.84775957108448
2016-02-02,113.69193259331328,126.88877087465568,115.44946684753653
2016-02-03,113.58287236674,126.26213665610746,113.97963543049443
2016-02-04,113.76895123991684,129.65665874307828,113.94335052021421
2016-02-05,113.85622816165382,127.50917268665987,113.37674155330272
2016-02-08,114.05060976842812,127.62359462189889,118.1062074368494
2016-02-09,112.59677395276111,128.65775712649577,116.1108362223434
2016-02-10,113.21487973514441,130.35277047569608,114.9825668170477
2016-02-11,113.89335190657066,128.78173896542478,113.69451678484818
2016-02-12,115.48124369365507,126.11056507651412,118.21450851856422
2016-02-16,115.60280402678832,126.89045890407098,118.85588019077457
2016-02-17,116.52909627006396,124.69854531656378,117.34183080809142
2016-02-18,117.86305239168796,125.05479903157907,117.56059499428015
2016-02-19,118.48807398542212,125.1927093497618,113.78217258570345
2016-02-22,118.76030635557701,126.83333606883026,115.32462160026867
2016-02-23,120.04882871976712,127.35228086919666,115.42545788827222
2016-02-24,118.93826107138315,129.4369865568524,116.93158399044864
2016-02-25,120.19509978867902,129.64495920488008,116.02047282892862
2016-02-26,119.86273754281044,130.03985280895427,113.61213186870823
2016-02-29,120.15647435190989,129.5121424974816,113.25255847366853
2016-03-01,119.49763165333398,131.42757377905124,113.36618483732245
2016-03-02,118.94787070513748,131.21189865138365,111.9475338080466
2016-03-03,118.89014107162347,133.54697037153346,111.68232922730056
