date,A,B,C
2016-03-04,120.35011262277023,133.47434978342827,110.37051792259605
2016-03-07,121.39322311205272,133.64702610192768,107.70525253132251
2016-03-08,121.0102370349655,134.79022599392388,107.16665161099421
2016-03-09,120.28257349958429,137.56850934690408,108.18489819531146
2016-03-10,119.69826219500544,136.02100563498044,110.8236446916063
2016-03-11,119.38538465522807,134.545716906606,111.09723929068757
2016-03-14,118.90786883717556,135.05491875872858,111.2201502200309
2016-03-15,118.35431991771698,134.84482834526028,109.53928506214476
2016-03-16,118.52185850301882,132.61642081082033,109.7175393503397
2016-03-17,117.53372120223547,132.21256511301877,109.79469317804612
2016-03-18,118.47119030621097,132.801295240682,110.3974763851001
2016-03-21,117.59298120841208,132.01458525163417,108.55128209050012
2016-03-22,117.11278277277697,130.09788488817867,107.26784734779386
2016-03-23,117.79594969232609,128.33374888209846,107.78936504467565
2016-03-24,116.07862976270036,129.70281547061663,107.66273055595065
2016-03-28,115.35404256972619,131.3850249088772,108.9871969972917
2016-03-29,114.47863611991963,130.76539994221778,106.65135710553275
2016-03-30,114.1157182343666,130.59903845736613,106.98048359264844
2016-03-31,113.6188531123882,132.00074602879198,108.2182465349531
2016-04-01,113.1970801695884,132.14800872409452,106.66034460505493
2016-04-04,113.4818050526002,132.6804405554016,107.7022334013802
2016-04-05,113.37833063341111,132.76516669592448,104.60984097714451
2016-04-06,113.97974819541966,134.24544698780983,105.00996566274644
2016-04-07,113.92006713293603,135.2916421917783,105.02466908989838
2016-04-08,112.94472285711005,134.2938731326717,105.07176019935511
2016-04-11,113.2008571415243,132.50408237071738,107.79722868210115
2016-04-12,111.55701569104457,133.87775291946824,107.9401792013073
2016-04-13,111.37462990063285,134.16357163666535,107.81210477741931
2016-04-14,111.89924034462622,136.41685482509814,107.54038306578049
2016-04-15,112.37521417426318,134.63602279210565,104.87522639230626
2016-04-18,113.34826513944519,135.3552681786328,99.99207282610911
2016-04-19,113.160198583598,135.35219121975547,98.79658689561613
2016-04-20,112.72277184664976,136.25244643697044,100.97334122808964
2016-04-21,112.79020055895876,135.2237869905016,103.123315776386
2016-04-22,113.28030095778954,136.8873892435058,100.69082883952389
2016-04-25,113.57486333944667,137.2819855628193,105.89078633419184
2016-04-26,112.3600091818741,137.04200415628173,104.64804533042741
2016-04-27,111.50791277565267,134.856223175271,109.19287869559084
2016-04-28,111.31141542150544,136.79924959833352,108.47949239919835
2016-04-29,112.56617996313865,136.18472791943472,108.4269477583939
2016-05-02,112.67989316904415,135.87360434732216,107.86770303881902
2016-05-03,112.01116479172708,135.83816336477344,107.56413588727843
2016-05-04,111.86592267767124,134.8958391117344,107.52740788625528
2016-05-05,111.68128636988999,135.49096328144523,108.49255411497712
2016-05-06,111.32513942392107,135.42928804222606,108.80453930710915
2016-05-09,111.08475986244224,136.20978117577656,109.41104079271558
2016-05-10,110.40171316775664,136.20209416547692,107.05849573688863
2016-05-11,110.16509360542322,134.64785279526373,108.47524404404255
2016-05-12,110.83969200224394,135.34704331212097,106.94656503987879
2016-05-13,110.22951005118233,134.35188784995148,106.31391856502668
2016-05-16,111.5969872804647,135.6066328201343,106.87725901402013
2016-05-17,112.62108939090182,134.4419885290797,106.05717972970692
2016-05-18,112.51667979211904,134.56814993864532,107.62548009174155
2016-05-19,111.72612514224969,135.94959678810088,105.06102522258462
2016-05-20,111.20891908107659,135.5508620607674,104.36946920615648
2016-05-23,111.57734339811358,134.62299369864948,105.48281549341246
2016-05-24,111.39194837186116,132.14069818927157,104.89719530661884
2016-05-25,111.64412571302837,132.39282176415253,101.8475892349715
2016-05-26,111.35258846570204,134.1840373022571,102.82005477345432
2016-05-27,111.2520476043019,133.62981365036947,105.68096202412192
2016-05-31,111.43744264267161,132.23272039993014,107.74983146865452
2016-06-01,111.44820546585635,133.60600911666432,107.2399839764413
2016-06-02,111.11265657199796,134.18595952261018,103.94540105322555
2016-06-03,111.58254736728222,132.08027209360347,103.25451896793805
2016-06-06,111.63588093461256,130.4163916928137,103.22667358779721
2016-06-07,111.39439517751241,132.31006277117794,102.90105331894951
2016-06-08,110.75722742357746,130.89799869027198,100.18323144649091
2016-06-09,111.32375332636039,131.9266503117303,100.95149977006555
2016-06-10,112.14151758200062,131.88030472246282,99.10062268977113
2016-06-13,111.46640266498459,132.19051155105365,99.7224049603403
2016-06-14,111.29644582334839,132.5499111893616,97.87024722447806
2016-06-15,111.39928988336285,132.22898444081423,100.78076347579865
2016-06-16,111.9465488389961,135.44820763468636,101.94377735744727
2016-06-17,111.08153596261964,134.56680856501856,104.89251320812362
2016-06-20,111.10878009120162,134.35654482534568,104.40647014747785
2016-06-21,111.64256347559237,135.2202513983557,106.40158454568896
2016-06-22,111.76458985294941,132.74340656583712,105.33431435412908
2016-06-23,111.49750261842624,131.3322768309194,103.34506899919975
2016-06-24,111.41172764780525,131.90374831897157,102.82512021301014
2016-06-27,111.80735741615835,131.61123579700254,102.34567889918445
2016-06-28,110.8310013277559,130.05350196019046,100.24507178045555
2016-06-29,110.9430223051838,129.39499358713746,99.55703570759127
2016-06-30,110.57991347216573,128.45269015109562,100.98040995693303
2016-07-01,112.2313602436087,127.79235833268729,99.00177736252814
2016-07-05,112.38268838235135,127.36176101736226,98.53489789424921
2016-07-06,112.80947639823538,128.2115495370424,98.97337916738643
2016-07-07,112.66823041621323,128.2904050488792,102.22235949463546
2016-07-08,113.61105327184599,129.50861893185908,105.0367062336284
2016-07-11,113.7054598386726,130.72965361695498,106.50998168021614
2016-07-12,113.98067102626125,130.35859302741866,108.59868580407331
2016-07-13,113.21149998565024,132.84514959901236,108.638079702607
2016-07-14,112.41561989634064,132.96664272667994,108.76282428660117
2016-07-15,111.91390701955768,133.03714707955803,109.78133487313995
2016-07-18,112.34539326489718,132.4720451525687,109.60222900799909
2016-07-19,112.60979132893769,132.8683648812667,110.81321128096266
2016-07-20,111.61025599858024,132.00864366304404,113.54859337800539
2016-07-21,111.50580289798279,131.88479345173693,111.44910605789659
2016-07-22,111.92746434194052,133.74771455882774,108.06647989994381
2016-07-25,112.74873308030453,133.91955321184335,107.54199664624622
2016-07-26,113.2604196348131,133.03252991051272,104.55652103157314
2016-07-27,113.72689781763229,134.8717305429407,106.182900136599
2016-07-28,114.05259609965695,134.9368807724408,107.36861755163697
2016-07-29,113.55857578704543,133.44661419888664,107.7061562312197
2016-08-01,113.3931550360476,131.77253666722493,105.19659329381193
2016-08-02,112.81150284645284,131.39119711871558,106.0653554516879
2016-08-03,112.86964463770701,132.60114080288523,103.0408363629888
2016-08-04,114.0082154026017,133.09096146444983,101.83342826511067
2016-08-05,113.39700686824807,135.01529264317222,103.6058160367454
2016-08-08,112.72620953780846,132.90719184557872,105.04290259391003
2016-08-09,110.6262000922342,133.59396725113402,102.31958146292769
2016-08-10,111.48146972662758,135.8871706082701,102.31715163052692
2016-08-11,111.6245496726466,133.8769250507856,101.15391942369294
2016-08-12,111.75552253923311,133.57956291977126,99.30460274900544
2016-08-15,112.08944081249827,133.7967917258803,99.78742925636266
2016-08-16,112.0150865515683,135.07523136049582,101.02378138874612
2016-08-17,111.9527947846647,135.00635053034836,102.88608509814412
2016-08-18,111.85070541558758,131.5469226125744,100.58474963156524
2016-08-19,110.85979753213626,132.25548684917496,102.70503205008016
2016-08-22,111.82331084341827,131.49996699751654,105.32863509877873
2016-08-23,112.10606756338426,133.4683996319275,106.94625898457528
2016-08-24,112.54781538776513,133.83502688990148,103.7172605958117
2016-08-25,112.93504492043056,130.88487635613856,106.89010284976341
2016-08-26,113.94146184046195,131.42782782987484,103.54927335053966
2016-08-29,114.84959912555657,131.40802480362825,104.68127372396236
2016-08-30,113.69573898748109,132.61711014286232,107.88829299956913
2016-08-31,114.67428502674763,133.54213867191123,104.75982295965194
2016-09-01,114.68220937205967,131.8987526674598,103.09874909285061
2016-09-02,114.94504342070125,130.869199597326,102.47708716486677
2016-09-06,114.98867136936902,132.19343964089896,105.10723944741991
2016-09-07,115.39690298648351,130.45900710131255,105.41958095913932
2016-09-08,115.58264570716686,130.31629233777386,109.85705182766068
2016-09-09,116.06389842696301,128.72271682388913,111.47164925651406
2016-09-12,116.04675212541424,128.2733570917165,111.7947121617952
2016-09-13,115.21233637441729,127.48218101346787,109.94016932039722
2016-09-14,115.6014290559504,128.7764691450517,111.19510264741368
2016-09-15,114.96310110630682,130.2829847560734,115.31372054111095
2016-09-16,114.66335624664886,130.81690818625086,111.22949533128927
2016-09-19,114.64224616166992,130.88825713852478,110.83093182766724
2016-09-20,113.71471028228054,130.68127398375447,110.3105805233062
2016-09-21,112.79132173279238,130.79836015039953,108.96736300183112
2016-09-22,112.25830316631084,129.3728635965764,108.40256388077236
2016-09-23,112.00444441552247,128.20254073296664,107.12151573307493
2016-09-26,112.46918283087354,128.27421898910987,106.8291017001403
2016-09-27,112.89106090824424,127.19626130673213,106.26320242248148
2016-09-28,113.7865129355475,127.53820953450148,107.72206042952115
2016-09-29,113.35010326781396,127.62517525005278,107.46892551024386
2016-09-30,113.4871863180171,127.89961813210726,108.85385625106629
2016-10-03,112.56625130218438,127.54993295092817,105.84204541627554
2016-10-04,112.60305822253218,127.33510712588523,105.85187626862958
2016-10-05,114.33489554971466,128.88435548935036,107.37091488137202
2016-10-06,114.40397151402345,128.15626776427428,107.03072610006846
2016-10-07,115.74873141934346,129.51859780639887,106.17917411364321
2016-10-10,115.47119239752806,128.33467839211445,106.40248953735322
2016-10-11,115.10608393052823,129.36637399639937,107.78988338952774
2016-10-12,115.81930824851426,128.0709745047405,106.42048366473956
2016-10-13,116.44486909940339,128.46920398818412,105.24183682161811
2016-10-14,116.57658867820246,127.43228658466927,103.17913147322582
2016-10-17,118.29129220965396,128.3739195608348,101.97690210267584
2016-10-18,118.7520731888328,129.51203647042593,103.76634955239238
2016-10-19,117.24446999961562,130.1135299518999,99.61570451833657
2016-10-20,117.11888462538205,130.48892040531672,101.86469536049995
2016-10-21,116.42886775428639,128.85266189494504,104.03957096655206
2016-10-24,118.0597944734291,131.32315771268705,102.76747461769307
2016-10-25,116.19242824594235,130.73539489336218,104.19456788824817
2016-10-26,117.2648590740068,131.83765277189946,104.60539168176837
2016-10-27,116.89117256607348,129.7261109392828,103.69642614550344
2016-10-28,116.59820942516554,130.33670933784495,101.39208637721734
2016-10-31,116.54029415702647,129.5623340867695,99.03987889919048
2016-11-01,116.26570748083809,128.70254747418252,99.36422578378037
2016-11-02,117.2352172331439,128.38735302451238,99.34600514555316
2016-11-03,116.95965130388862,128.6203909156278,99.34416721046115
2016-11-04,117.79118907299531,128.95058527823346,100.14143618717807
2016-11-07,117.85289460344167,128.21633530624823,101.12271016648457
2016-11-08,117.90021010217065,127.97898453404807,104.36756273860982
2016-11-09,117.55415294463805,128.78166244098017,107.76024519880987
2016-11-10,118.078509150706,128.28507304942633,106.10146996676093
2016-11-11,118.80436937006706,127.74828943983204,104.70515164671117
2016-11-14,118.93006603373804,125.68221484890644,102.83063139962258
2016-11-15,118.44628291469621,124.51181685897743,102.38607990783923
2016-11-16,117.95614820731966,122.05161889018687,102.0504231620738
2016-11-17,118.4128753353957,122.22043479943535,102.52050033994715
2016-11-18,117.01419519775816,124.05750894441883,104.36123171885167
2016-11-21,117.40686853107835,123.15254949024428,103.30655337001987
2016-11-22,117.66648822132242,123.5894670341127,102.83380848232055
2016-11-23,116.71290102704332,123.11425790878866,104.69589536859758
2016-11-25,117.94335402468407,124.6615330814197,106.37394278693954
2016-11-28,117.94797851733273,122.71974075788715,105.35718047794633
2016-11-29,118.75553344971756,119.63554683982375,105.75075369168476
2016-11-30,118.70468812239113,120.05864559131528,106.02200241652393
2016-12-01,117.67675864039192,118.50553489697597,104.40334744370327
2016-12-02,119.04463815988561,118.71466155573528,103.59846746448791
2016-12-05,118.19422327593729,120.04260184072398,101.47210953441613
2016-12-06,118.17876180199715,122.27610202820188,103.81306165895978
2016-12-07,118.65288968735688,122.78590115821918,103.35002449148014
2016-12-08,118.30872855982896,122.85570422373154,103.24770824298332
2016-12-09,118.19846938290951,123.49906293875979,105.36919396989367
2016-12-12,118.07627231243004,122.46686528894752,105.61723159036363
2016-12-13,118.77225436329363,123.79021331218209,107.0327869390352
2016-12-14,118.04983342316667,124.4259021307352,107.95433011678588
2016-12-15,118.59703426403846,124.48387325319268,107.0486794213531
2016-12-16,119.68571350913143,125.70001245617408,107.51739785891723
2016-12-19,120.28152102157283,125.69855749012875,103.6008916450555
2016-12-20,120.45990169656459,125.07817283888856,100.91893529116494
2016-12-21,121.86597734885034,124.9589494990812,101.31607629048447
2016-12-22,121.14067305086135,126.89566491190915,102.55283066381233
2016-12-23,120.93844750896113,126.39479826319031,104.77080923393808
2016-12-27,120.22276472956435,127.96805236135637,102.7776395368752
2016-12-28,121.60367576517662,129.58631719109115,102.68605270406874
2016-12-29,121.60963180479446,127.40022592385318,101.2502785122079
2016-12-30,122.60842562514614,128.71345223932366,101.8599528046399
2017-01-03,123.38518265389305,129.5574632559072,100.81592125468374
2017-01-04,123.01868998474772,130.2758556176802,100.39814018999652
2017-01-05,123.23263826550244,130.92317867383085,101.10986833120246
2017-01-06,123.02584840661548,130.49936584577745,99.72468982354489
2017-01-09,122.14033525890889,131.4195136771927,100.77509425763954
2017-01-10,122.38982878777357,129.88077634238223,100.90520968245589
2017-01-11,120.92803118570272,129.15245472033962,103.4501326579568
2017-01-12,120.13160303408856,128.20849092045918,105.02832705295445
2017-01-13,119.38738703491308,128.90269180325677,105.39562947030188
2017-01-17,117.97328761866581,128.89054351027949,103.63628245020038
2017-01-18,117.00684075467613,127.74857676079485,103.51848483837153
2017-01-19,116.68406486067752,128.17486524656277,103.75153341850803
2017-01-20,115.65125993804993,129.55604117783318,102.30970493810715
2017-01-23,116.3317727089675,129.48247438829594,101.88160595677074
2017-01-24,114.68448272392001,130.23327704663058,101.57216563437747
2017-01-25,114.02123398103235,131.55660877360006,98.6241255398745
2017-01-26,114.14863893551443,133.47005067553357,99.18834712544783
2017-01-27,113.77932956261017,133.6022983007118,98.82242494442546
2017-01-30,114.34241561554136,134.2262353185477,100.88622481224624
2017-01-31,113.79519974438158,133.84512746045417,99.44563487039176
2017-02-01,114.18017278590467,134.87536019957665,96.82676855598932
2017-02-02,114.5741236534838,133.92421035846047,95.86109347782575
2017-02-03,114.27047434826025,134.65243369365018,96.20840152394724
2017-02-06,116.75094353004917,134.9473280299633,94.30917619071366
2017-02-07,116.99985694748034,134.6814118948978,92.53994506533193
2017-02-08,117.12398315658655,134.80841686017956,91.19117287081741
2017-02-09,117.61708426224622,135.6853998868859,93.10902640300216
2017-02-10,116.6224923157157,136.10412498636725,92.81512111413409
2017-02-13,116.82589910457013,133.57152411019686,93.35571933083943
2017-02-14,116.4285768041556,133.2689975450642,95.87579941761844
2017-02-15,115.7232531482333,130.52878818343353,95.91310653747672
2017-02-16,114.49104842745123,128.3496447334039,95.06559288704499
2017-02-17,114.56897576504615,130.95240995888378,97.99506212784091
2017-02-21,114.49374596189044,131.6045387321387,98.45297246143306
2017-02-22,114.56045145127834,132.17550065177997,99.28623281150438
2017-02-23,113.81809202813174,132.12878362975778,98.59998317724565
2017-02-24,114.29317320984951,134.07084338530777,99.07924836227731
2017-02-27,113.60364573600953,133.84870901739296,99.253982858983
2017-02-28,113.16875418349372,133.67646908198031,98.89327946105882
2017-03-01,113.37362963496865,133.31701914088652,99.67958503458333
2017-03-02,113.99795685296552,134.04455838257445,97.87341152984112
2017-03-03,113.39892935309678,133.77925479985305,95.07255184651146
2017-03-06,114.81653246164058,132.57754548014867,95.41497721173971
2017-03-07,114.792944229983,134.8713723538438,96.65162119806195
2017-03-08,114.98550254546284,135.15023935269383,94.72081012950656
2017-03-09,113.90290283678176,133.92992377206429,93.78575660804974
2017-03-10,114.33268629875286,134.28314602135953,95.24683221998171
2017-03-13,113.1059847570305,133.9881176558827,96.00592691451963
2017-03-14,110.96014834713137,133.58858333539501,98.90089281202782
2017-03-15,109.79099466065765,131.87239572299103,98.83597453453011
2017-03-16,109.80352132346795,131.6638262988423,99.59589946084019
2017-03-17,109.93398487659412,133.89225075912256,100.86062926756802
2017-03-20,109.372045858639,136.46707190393428,100.89660471938477
2017-03-21,109.77499481850839,137.3633708614074,102.33851583331239
2017-03-22,109.89850749041203,138.83319252461504,100.47530798167259
2017-03-23,110.45653466590062,141.94786534287647,100.71415134181909
2017-03-24,111.32449814994314,142.58446098611176,101.45559680360266
2017-03-27,111.49934045283484,141.72475068795987,101.7218379125099
2017-03-28,111.43204216094983,139.90886936596448,101.16663376185066
2017-03-29,112.0542101404718,140.79793366934754,100.89371465325763
2017-03-30,110.92040051610942,140.19098915081292,100.23403693122899
2017-03-31,111.31896806861673,141.4297095683345,100.93891669348164
2017-04-03,112.1311274634733,143.33602878405628,101.98666466890883
2017-04-04,113.04708314377824,143.47864893593848,100.68076306266745
2017-04-05,113.79845402125454,145.43724563731396,102.91334092997513
2017-04-06,113.59915990718534,146.4353036025309,102.49730639677624
2017-04-07,114.31183541410134,148.6311643322527,103.30660332200155
2017-04-10,114.79920616116252,147.95920692108817,106.16809393375948
2017-04-11,114.4506764515295,145.45337674287458,103.69483046417402
2017-04-12,113.57592254782459,145.09379442851568,104.38176238934075
2017-04-13,114.43119211887092,145.3592855382404,107.0736941182945
2017-04-17,114.44135423225435,144.0340718923402,106.42115589591555
2017-04-18,114.41979686713415,142.3655329456408,106.4476445781468
2017-04-19,115.1969370371576,144.02808030356434,108.61209338163626
2017-04-20,116.61737479912104,146.370056387437,111.40764659920919
2017-04-21,115.85595175437668,147.37788300863522,115.83757583982161
2017-04-24,116.35685876335415,146.18025211060117,114.03863510310822
2017-04-25,116.44230746710038,146.48182210931245,112.65232438152495
2017-04-26,116.68658043509967,146.740312186846,111.85871924604972
2017-04-27,116.38283141442508,145.1520773553921,115.30897379804544
2017-04-28,117.12838582240572,145.9816245754842,115.45708598933733
2017-05-01,118.06448422350113,142.90425927204987,115.02515280811963
2017-05-02,117.65306573220396,142.54551782398946,114.63264558767597
2017-05-03,116.3390141132548,144.99738186441564,115.33355997278919
2017-05-04,116.32605663632079,146.53604507502487,113.66326793344092
2017-05-05,116.47996446384815,145.60722622871057,115.34307119266266
2017-05-08,116.90294936620234,148.48112566323604,119.05094553016923
2017-05-09,116.1696378328697,150.09370089617778,118.80637071752028
2017-05-10,114.32640264133718,151.03400481652434,119.17567080035737
2017-05-11,114.37081547464165,152.39717767796566,119.5197718766721
2017-05-12,114.96144886415063,150.16253300163825,117.76027832820071
2017-05-15,115.35486662289262,148.52697582988182,115.0714645898913
2017-05-16,116.38800744404978,149.07047816369513,113.08663745825756
2017-05-17,115.90198644703797,148.69596888253355,111.75750121961202
2017-05-18,114.72341463410508,150.89834022880217,111.52531760714126
2017-05-19,115.4114431198984,151.86964285593672,110.99252775634093
2017-05-22,115.52148489279617,151.19954674389191,114.6944763736423
2017-05-23,116.18496673217346,150.5767366023621,115.33806126302042
2017-05-24,114.79724464347686,150.75342846680317,114.82023688438663
2017-05-25,114.76223346395703,148.61816338337394,117.59761267290773
2017-05-26,114.47548921547278,149.41985930777815,116.49345494746308
2017-05-30,113.52131675240724,147.17476621540948,116.52776529999616
2017-05-31,115.07593237354926,147.04599592855186,117.53258870298752
2017-06-01,115.01350763502431,146.7153473263013,117.51129995120617
2017-06-02,113.75601285054319,148.67467331870617,116.91628844985476
2017-06-05,113.95985948264415,151.56649132262933,118.84277171908377
2017-06-06,113.41384659453604,153.40054555049213,117.79226445377047
2017-06-07,113.40562346022105,153.20730759655862,115.78878337638331
2017-06-08,112.92281948286613,153.54209555228192,115.90224000465574
2017-06-09,113.70902828461936,153.18630687906966,114.67167752534014
2017-06-12,113.61362824974204,153.38243263285136,114.48546561965973
2017-06-13,114.64652006483098,151.96397055894903,116.70588327467472
2017-06-14,115.13671655628536,151.10922759548262,116.26437334695848
2017-06-15,115.53132908791319,149.39837407352155,116.530375481924
2017-06-16,115.4411452171393,147.60969723282113,118.12112460760476
2017-06-19,116.00702940671438,147.09389829762517,117.33925853944801
2017-06-20,116.41338652096849,148.3983573917419,117.25201159296157
2017-06-21,116.48389967360866,148.0638188956172,116.86969804932463
2017-06-22,114.9184862171299,146.69725715246975,115.21862744520422
2017-06-23,115.34916097207062,147.53977693562683,116.91584157599631
2017-06-26,115.45204498668782,146.7272581659741,118.75266457711611
2017-06-27,114.41958708842272,143.90031863866608,118.26372173988878
2017-06-28,115.3925385107611,142.8487116344339,117.65997466466919
2017-06-29,115.23232586645578,143.05343457721807,118.0712257348646
2017-06-30,114.39937997709431,143.80381395046473,117.80705270783638
